x1,x2,x3,x4,x5
0.3264118256087706,0.7929767185597911,1.6033815475837248,1.2680660889801114,0.8727626738784331
1.0378009719569734,1.0899655641699568,0.9834662845100961,0.8038533214157556,1.247404307762601
0.7321466815702493,1.1303758619824482,0.89411014855263,1.2637389505479004,0.9478521439778749
0.0047102033492018025,1.2302777114061965,-0.20547680160097626,1.7159678911376366,0.936905384670902
1.0913704500401713,0.9421671716277175,1.0880007530021478,1.1532377814243828,1.5300738104528282
0.6016007171374181,0.602097539554586,0.8410883351090013,1.0518939040122168,0.7784556732427692
0.3192521122701648,0.5421414461785872,1.726076854567527,1.3079018022524933,0.7212463680106137
1.3214646488458275,0.5380878532474958,0.9948731904307786,1.1943758767899824,0.6004125209036719
0.9869437564971582,1.3541613814912778,0.9238574251725542,1.2364912141357345,0.9973468660972122
0.9489001258080462,0.5406304976149953,0.6090071817797715,0.8346590823824596,0.7016122233703266
1.0014327207994647,0.7557767492492645,0.8556487234545894,0.4484407060195482,0.9340245423642093
0.5097470768868597,0.3639289862908017,0.4800015977100016,1.0413121279771347,1.4133298406089756
1.2940500043405678,0.5647134973297299,0.8034675125465851,1.286481551136056,1.1581285082175168
1.3621254425376466,0.9760618441143215,0.8964246889191864,0.8763014916595893,1.2875171851036185
0.9495129848059376,0.8920849349486274,1.380440590991812,0.7869074092150314,1.598664615765765
0.9025203016138752,0.7193912441318504,0.6405434627412132,0.7942941824656995,1.1675013080424894
1.1235411505983672,1.1975970883160576,0.8728672598029756,1.0061977659140162,0.9250089330339337
1.482063758247859,1.0569527854047887,1.3897541687102233,1.6711697806469394,1.235935336144766
1.1221289531819314,0.7280900176445764,1.5040215251146587,0.32143597587641437,0.36688680803118967
0.8451970865752996,0.6891112342827561,0.3962395305835775,1.0587708966908422,1.7426333069372832
1.3344214486324013,0.6475109785642996,0.21571779029827964,1.1701716228425498,0.8283792901621588
0.6007024323264855,1.2312613990688814,1.1174772027181625,0.5428743190480287,0.8394586346623722
0.7557603101435544,1.2087263677692757,0.9515296041495434,0.9366119709181775,1.5772550346246
1.2271361463845067,0.8745328016568937,0.727420396338061,0.8234286221008585,1.1773740880825143
0.6742231476730953,0.6822655581885073,0.9703418300617364,0.9782072462200931,1.8533276015611397
0.7151825253671626,1.0859643416718612,1.1230907194358577,1.5279891579287541,0.8215811919563402
0.6553710590287973,0.988872968398521,1.0480168614762355,1.4480243057584077,0.7260789967789547
1.249316512241152,1.0371413930784745,0.4816165295153605,0.376693146570516,1.129688977956886
1.2632877485407492,1.2704536429401905,0.9063660030595266,1.1294123774873384,0.8876196090828999
0.8001839179033483,1.5572101871473611,0.9658071787107864,1.2755260341896477,1.162227226508019
0.8834402828586068,0.8861076905226732,1.7479639701909235,1.4121712302522824,1.4270077945417912
1.4871358352581165,0.9170523745041954,0.8529818691677546,0.850448227154986,1.3735046822492558
1.0354995557971487,1.5138492820802187,1.267275520535897,1.3333688156453218,1.380493924306934
1.2678151835188494,0.7571158069479339,0.7376066270467573,0.44651876269610025,0.22938227790878274
